Level,Unit,Type,English,Devanagari,Transliteration,Gender-sensitive?,OK? (Y/N),Correction
Foundations Review,Colours & Counting (रंग और गिनती),adjective,Red,लाल,Laal,,,
Foundations Review,Colours & Counting (रंग और गिनती),adjective,Blue,नीला,Neela,YES — check बड़ा/बड़ी form,,
Foundations Review,Colours & Counting (रंग और गिनती),adjective,Green,हरा,Hara,YES — check बड़ा/बड़ी form,,
Foundations Review,Colours & Counting (रंग और गिनती),adjective,Yellow,पीला,Peela,YES — check बड़ा/बड़ी form,,
Foundations Review,Colours & Counting (रंग और गिनती),adjective,Black,काला,Kaala,YES — check बड़ा/बड़ी form,,
Foundations Review,Colours & Counting (रंग और गिनती),adjective,White,सफ़ेद,Safed,,,
Foundations Review,Colours & Counting (रंग और गिनती),noun,Ball,गेंद,Gend,,,
Foundations Review,Colours & Counting (रंग और गिनती),noun,Flower,फूल,Phool,,,
Foundations Review,Colours & Counting (रंग और गिनती),noun,Apple,सेब,Seb,,,
Foundations Review,Colours & Counting (रंग और गिनती),noun,Star,तारा,Taara,,,
Foundations Review,Colours & Counting (रंग और गिनती),verb,Look,देखो,Dekho,,,
Foundations Review,Colours & Counting (रंग और गिनती),verb,Count,गिनो,Gino,,,
Foundations Review,Colours & Counting (रंग और गिनती),verb,Give,दो,Do,,,
Foundations Review,Family & Body (परिवार और शरीर),noun,Mother,माँ,Maa,,,
Foundations Review,Family & Body (परिवार और शरीर),noun,Father,पापा,Papa,,,
Foundations Review,Family & Body (परिवार और शरीर),noun,Brother,भाई,Bhai,,,
Foundations Review,Family & Body (परिवार और शरीर),noun,Sister,बहन,Bahan,,,
Foundations Review,Family & Body (परिवार और शरीर),noun,Hand,हाथ,Haath,,,
Foundations Review,Family & Body (परिवार और शरीर),noun,Eye,आँख,Aankh,,,
Foundations Review,Family & Body (परिवार और शरीर),noun,Nose,नाक,Naak,,,
Foundations Review,Family & Body (परिवार और शरीर),adjective,Big,बड़ा,Bada,YES — check बड़ा/बड़ी form,,
Foundations Review,Family & Body (परिवार और शरीर),adjective,Small,छोटा,Chhota,YES — check बड़ा/बड़ी form,,
Foundations Review,Family & Body (परिवार और शरीर),adjective,Good,अच्छा,Achha,YES — check बड़ा/बड़ी form,,
Foundations Review,Family & Body (परिवार और शरीर),verb,Look,देखो,Dekho,,,
